females,males,hispanic,not hispanic,White Alone,Black or African American Alone,American Indian or Alaska Native Alone,Asian Alone,Native Hawaiian and Other Pacific Islander Alone,Two or more races,Age: [0-10],Age: [11-20],Age: [21-30],Age: [31-40],Age: [41-50],Age: [51-60],Age: [61-70],Age: [71-80],Age: [81-84],Age: [85]+,GDP Per Year (Normalized),Personal income per capita (Normalized),Personal Consumption expenditure per capita (Normalized),Presidential Approval Rating,GOP/Total Senate Seats pre-election,GOP/Total House Seats pre-election,GOP Votes/Total Votes for Presidential Election,DNC Votes/Total Votes for Presidential Election,"1 = Voted GOP, 0 = Voted DNC"
0.5091713918,0.4908286082,0.04087029448,0.9591297055,0.8321463078,0.118564339,0.00559477178,0.01997262389,0.001429650594,0.0222923069,0.1355830597,0.1293138887,0.1370959502,0.1264336747,0.1202526836,0.1403738383,0.1113780477,0.06295336798,0.01534527865,0.02127021047,0.09726330261,0.2473045822,0.3227075712,0.43,0.5,0.75,0.5677234784,0.3813523084,1
0.4979004426,0.5020995574,0.03198500074,0.9680149993,0.8964561044,0.00544258312,0.06574740273,0.007173224688,0.0007669548323,0.02441373019,0.1333360463,0.1285228555,0.1326712023,0.1160828082,0.1244194474,0.1538463459,0.1144290618,0.05984944018,0.01593428555,0.02090850693,0.004976142297,0.1574797844,0.2430297255,0.37,0,1,0.5535153538,0.4169813737,1
0.4965840714,0.5034159286,0.03728651047,0.9627134895,0.8911315477,0.005715726168,0.06702375108,0.008648225946,0.0008590442699,0.02662170488,0.1320811864,0.123082168,0.1347360859,0.1236436286,0.1107579645,0.1416777799,0.129612638,0.06769018453,0.01503905305,0.02167931117,0.006353286271,0.2407008086,0.3504657096,0.37,0.5,1,0.5646619187,0.3593521878,1
0.5030656077,0.4969343923,0.09701112015,0.9029888799,0.8983228682,0.04810728795,0.01348079799,0.02005859193,0.00115041049,0.01888004346,0.1530971258,0.1393776961,0.1381239327,0.1246052566,0.1260916995,0.1351521291,0.09250739704,0.05293078706,0.01603269633,0.0220812798,0.02789777214,0.2977088949,0.2460422366,0.37,0.5,1,0.5980319218,0.3802731442,1
0.5011807206,0.4988192794,0.106342516,0.893657484,0.8870542172,0.05063825392,0.01476052239,0.02506310179,0.001181978512,0.02130192618,0.1510505123,0.1379131054,0.1369689961,0.1306191507,0.1146713872,0.1308554412,0.1045272119,0.05590874137,0.01486103793,0.02262441593,0.03330003542,0.3662848158,0.3557529741,0.43,1,0.6666666667,0.5874735113,0.3369875638,1
0.4960969331,0.5039030669,0.2715685446,0.7284314554,0.7712098035,0.08909694093,0.01615169251,0.07832317978,0.007232428236,0.03798595503,0.1437064314,0.1294597349,0.1416438195,0.1377521887,0.1405622428,0.1293318889,0.1015290467,0.05220169453,0.01147947082,0.01233348179,0.03742912082,0.1426549865,0.2622114291,0.46,0.5,0.6666666667,0.4567531564,0.5235624947,0
0.4979340635,0.5020659365,0.2841563318,0.7158436682,0.7527075357,0.09651033318,0.01659773415,0.08418062707,0.007658061738,0.04234570821,0.1393845212,0.123341373,0.1401984521,0.1376970614,0.1319337636,0.1301605998,0.1097149421,0.06157708187,0.01212669568,0.0138655092,0.04594404663,0.270507637,0.3989425471,0.49,0.5,0.75,0.4550069532,0.4791782368,0
0.506473186,0.493526814,0.03047200188,0.9695279981,0.9431732811,0.01373503454,0.002774249951,0.02478814277,0.0004184834214,0.01511080824,0.1171467906,0.1355068994,0.1192231268,0.1136186273,0.1544990846,0.1611312523,0.1096797372,0.05394425354,0.0148648641,0.0203853642,0.0146627778,0.3972821204,0.5154468046,0.46,0.5,1,0.4640379649,0.5197968415,0
0.5048450168,0.4951549832,0.03559021893,0.9644097811,0.9351170889,0.01596111699,0.00289883149,0.02887931944,0.0004427007658,0.01670094238,0.1099795988,0.1263921885,0.1273425393,0.1147490837,0.1325392342,0.1631587484,0.125718059,0.06308597895,0.01497941124,0.02205515805,0.01877801114,0.5212264151,0.6846085273,0.47,0.5,0.5,0.4645866698,0.4682626267,0
0.5126362615,0.4873637385,0.1851088453,0.8148911547,0.7377263533,0.147085849,0.005782137794,0.08899088441,0.0009384645275,0.01947631096,0.1344359499,0.1320172852,0.125877389,0.1284048086,0.150322668,0.1424770184,0.09632481929,0.05285093719,0.01571690182,0.02157222263,0.1857066179,0.5004267745,0.5157849436,0.55,0,0.4615384615,0.4062356483,0.5834235491,0
0.5118944378,0.4881055622,0.1985533029,0.8014466971,0.7263050609,0.1494914609,0.005926101461,0.09565888445,0.001037231535,0.02158126077,0.1304317526,0.1265692426,0.1278874969,0.1281222097,0.1363406572,0.1469865405,0.1067807444,0.05924452372,0.01481130036,0.02282553199,0.05966991842,0.6633872417,0.6743721373,0.57,0,0.5,0.4135038665,0.5545308445,0
0.5052352095,0.4947647905,0.471364326,0.528635674,0.8313371024,0.02410965641,0.1034687077,0.01621894398,0.001556530675,0.02330905887,0.1484490104,0.1389927623,0.1393875381,0.1212696363,0.1257067813,0.1365525487,0.1034197209,0.05569699952,0.01403951287,0.01648548965,0.0664448597,0.05438005391,0.1061756478,0.47,0,0.3333333333,0.4284332664,0.5299276052,0
0.5048765795,0.4951234205,0.4853501814,0.5146498186,0.8225102407,0.02514395131,0.1086557189,0.01732471099,0.001540559973,0.02482481821,0.1407096687,0.1337527107,0.1394654808,0.1260796199,0.1139769999,0.1326553911,0.1160542402,0.06403602275,0.01469689423,0.01857297187,0.01090902251,0.1284141959,0.2183455781,0.51,0,0.3333333333,0.4004251433,0.4825564718,0
0.5153951386,0.4846048614,0.1815139909,0.8184860091,0.7111526089,0.1753548423,0.009564465181,0.08012107539,0.001284463334,0.02252254495,0.1289019493,0.1301176716,0.1464002537,0.1288312117,0.1415122795,0.13739099,0.0965282131,0.0534701762,0.01553550468,0.02131175012,0.00789567087,0.4644654088,0.4294057975,0.58,0,0.275862069,0.3124159733,0.6076098417,0
0.5146002012,0.4853997988,0.1888442507,0.8111557493,0.7009268139,0.1762440518,0.00966721199,0.08689558969,0.00134034763,0.024925985,0.1267425687,0.1220453298,0.1468684781,0.1315575467,0.12815924,0.1400674246,0.1072675161,0.05940200428,0.01492867483,0.02296121696,0.0905207517,0.6310197664,0.637084627,0.6,0,0.3333333333,0.3239060231,0.561361426,0
0.5128344334,0.4871655666,0.08610503785,0.9138949621,0.7181038911,0.2207193053,0.01559305545,0.0248181861,0.001137558861,0.01962800315,0.1402628368,0.1350225536,0.1352141165,0.1300945364,0.1413815374,0.1337597184,0.1008102833,0.05360893863,0.01340560037,0.01643987857,0.1075475377,0.1271563342,0.07675755433,0.47,0.5,0.4615384615,0.503930641,0.4835096858,1
0.5131644304,0.4868355696,0.09170265298,0.908297347,0.7095325222,0.2223737208,0.01575064561,0.02933490532,0.001206715816,0.02180149027,0.133732645,0.1316736017,0.1374385284,0.1264285168,0.1325712143,0.1353420927,0.1107201965,0.06082376533,0.01375030523,0.01751913396,0.02983308578,0.2135669362,0.1906489195,0.48,1,0.7692307692,0.498280947,0.4617286617,1
0.4916739877,0.5083260123,0.0248967449,0.9751032551,0.899013497,0.01545310455,0.05552248262,0.01190339557,0.0005677818145,0.01753973847,0.1397962493,0.1326535684,0.1627317027,0.1180199575,0.1191097553,0.1397715787,0.09187339038,0.05390494803,0.0170434657,0.02509538413,0.03417528843,0.4966981132,0.4780055947,0.33,0.5,1,0.5831568256,0.3869731089,1
0.4870180824,0.5129819176,0.03655323063,0.9634467694,0.8780306887,0.02953754206,0.05575709559,0.01522871655,0.0006420626829,0.02080389438,0.1481516438,0.1271908894,0.1673178131,0.1302111097,0.1055468633,0.1285946537,0.1003332611,0.05294026158,0.01501070769,0.02470279676,0.8005413958,0.4160826595,0.5353970059,0.38,0.5,1,0.6295562783,0.2722673946,1
0.5111401297,0.4888598703,0.03279370726,0.9672062927,0.8333838304,0.1252335636,0.002649406688,0.01853456499,0.000481733975,0.01971690036,0.1351964792,0.1362619826,0.1296249711,0.1202378842,0.1369504343,0.1456001236,0.1020816943,0.05677700488,0.01615010765,0.02111931813,1,0.1645103324,0.228581968,0.47,0.5,0.7222222222,0.4768844088,0.5066674766,0
0.5101034263,0.4898965737,0.0368844209,0.9631155791,0.823302929,0.1286643911,0.00279680666,0.02263624203,0.0005479559911,0.02205167524,0.1323349037,0.1302999032,0.1339453051,0.1217410735,0.124514277,0.1428158865,0.1151337287,0.06193341288,0.01524654595,0.02203496349,0.1590208926,0.2676999102,0.362239095,0.45,0.5,0.75,0.5168765068,0.4355807628,1
0.5048250583,0.4951749417,0.09377466407,0.9062253359,0.7545701157,0.07641565193,0.09089341523,0.01959824555,0.001604120322,0.05691845127,0.1505059593,0.1368441662,0.1436086618,0.1258449714,0.1263937632,0.1325409665,0.09719021739,0.05578884821,0.0141216129,0.01716083301,0.1942195099,0.1832659479,0.08130706096,0.35,1,0.8,0.6677231974,0.3322768026,1
0.5044834478,0.4955165522,0.1040388597,0.8959611403,0.744982618,0.07766586845,0.09296819273,0.02276460035,0.001881713671,0.05973700678,0.1486991557,0.1348457662,0.1424928443,0.1307239659,0.1169166493,0.1295411306,0.1044882011,0.06001931488,0.01421367686,0.01805929517,0.1398633501,0.1926999102,0.1719897944,0.35,1,1,0.6532286482,0.2893168028,1
0.5051078469,0.4948921531,0.1208691662,0.8791308338,0.8828600783,0.01993780203,0.01775325652,0.04082737379,0.004074458885,0.03454703043,0.1311962006,0.1266375655,0.1369468618,0.1326500148,0.1310979257,0.141193575,0.1099193779,0.05493115127,0.01455549532,0.02087183213,0.1545715624,0.1413746631,0.2223417663,0.47,0,0.2,0.4214987118,0.5423932665,0
0.5044895129,0.4955104871,0.1275995263,0.8724004737,0.8728488779,0.02134134406,0.01802314785,0.04602416561,0.004391831184,0.03737063339,0.1269634627,0.1200934609,0.1378499767,0.1379624621,0.1250945266,0.1315424631,0.1224149729,0.0637708788,0.01378276757,0.02052502858,0.02142789279,0.2982479784,0.3657741846,0.53,0,0.2,0.3909403518,0.50071852,0
0.5116626947,0.4883373053,0.06156189674,0.9384381033,0.8333382682,0.114995741,0.003330013562,0.03051222642,0.0006125065014,0.01721124432,0.1251522706,0.1318732619,0.1316641746,0.1164925518,0.138701642,0.1473133861,0.1047367281,0.0601329278,0.01858608753,0.02534696945,0.02624822799,0.2854896676,0.3211398358,0.47,0.5,0.6315789474,0.4668086603,0.520768577,0
0.5103916947,0.4896083053,0.07041907642,0.9295809236,0.8229146095,0.1183009866,0.003705264353,0.03477269793,0.0007161870081,0.01959025457,0.1229274912,0.1251989901,0.1336544024,0.1201943825,0.1245613516,0.1459859731,0.1183709905,0.06575225437,0.01699258722,0.02636157696,0.05440392453,0.4157681941,0.4480341828,0.49,0.5,0.7222222222,0.485778858,0.4785361616,1
0.5158308056,0.4841691944,0.1336603386,0.8663396614,0.8568135638,0.07451793987,0.009335168509,0.03293625299,0.001622681438,0.02477439336,0.1191841941,0.1376581087,0.1401633844,0.1174705456,0.1423570445,0.145614758,0.100063772,0.05351143561,0.0174485757,0.02652818138,0.06536517508,0.2914195867,0.3200024592,0.58,0,0,0.3524366157,0.6270095886,0
0.5139122042,0.4860877958,0.1500222376,0.8499777624,0.8440746277,0.08072118127,0.01031058077,0.0359794234,0.001818454612,0.0270957322,0.1144875037,0.131290906,0.1439451885,0.1212713918,0.1264243119,0.147021771,0.1132296128,0.06026214474,0.01532602649,0.02674114303,0.4807853348,0.3896451033,0.4783437337,0.55,0,0,0.388980575,0.5440660657,0
0.5140076407,0.4859923593,0.05177457532,0.9482254247,0.6829316777,0.2805366103,0.005362534973,0.01434886932,0.0008660759454,0.01595423177,0.137204227,0.1332132267,0.1370003445,0.1235014104,0.1352023555,0.1364759841,0.1102337556,0.05769301834,0.01336237527,0.01611330261,0.5931060011,0.05080862534,0.08109188159,0.44,1,0.8333333333,0.5456113126,0.4408803341,1
0.5145906549,0.4854093451,0.05530612541,0.9446938746,0.6838212852,0.2751501227,0.005423277844,0.01643087498,0.00096321779,0.01821122152,0.1324761901,0.1273158927,0.1373527958,0.1228885663,0.1248396531,0.1363752318,0.1207521909,0.06692757267,0.01406213108,0.01700977554,0.2694789957,0.1630952381,0.1889274846,0.44,1,0.8571428571,0.5493933269,0.4067341979,1
0.497256366,0.502743634,0.03254811257,0.9674518874,0.8601377742,0.01653362249,0.09062941369,0.01159013431,0.0006855932502,0.02042346208,0.1527679174,0.1368119373,0.1374409991,0.1182528077,0.123412799,0.1396240724,0.09622722244,0.05496172555,0.01666713275,0.02383338641,0.3329872613,0.2666442049,0.2800405767,0.42,0.5,1,0.5788931188,0.3986614076,1
0.4956882767,0.5043117233,0.03817167171,0.9618283283,0.8495785159,0.02039341611,0.09171228484,0.0146264731,0.0007342280382,0.02295508197,0.1534432042,0.1331589929,0.1356102922,0.1250882932,0.1085577066,0.1341673947,0.1130711179,0.05726165471,0.01540252426,0.02423881929,0.02910273725,0.3462713387,0.437398174,0.4,1,1,0.6153075038,0.3173742816,1
0.512433881,0.487566119,0.04805917292,0.9519408271,0.7920634425,0.1702808956,0.004287420542,0.01606854841,0.0008972695821,0.01640242339,0.1376247008,0.1322846812,0.1352662624,0.1282429305,0.1390965071,0.1374869192,0.1039641636,0.05585153745,0.01373157889,0.01645071879,0.03704610378,0.1345013477,0.09892102917,0.39,1,0.7777777778,0.5947871472,0.3907581499,1
0.5122028104,0.4877971896,0.05275766964,0.9472423304,0.7867492706,0.1712331119,0.004541519972,0.01797095,0.0009358393249,0.01856930811,0.1345065078,0.1270456924,0.1388843765,0.1268571975,0.1291515571,0.1370978976,0.1125395797,0.06250836682,0.01388438124,0.01752444335,0.01877217565,0.2317610063,0.2118594571,0.41,1,0.7777777778,0.6072203369,0.347163328,1
0.5038122859,0.4961877141,0.3824601686,0.6175398314,0.8056213206,0.1233555932,0.01001939311,0.04247570915,0.001284883608,0.01724310034,0.1624713484,0.1472607952,0.1473096622,0.138589686,0.1344604417,0.1225067065,0.08142422652,0.04243360892,0.01073252101,0.01281100355,0.02611260225,0.226819407,0.1747256463,0.44,1,0.71875,0.5716697747,0.4138335828,1
0.5032848267,0.4967151733,0.3911543536,0.6088456464,0.7937272967,0.1264298129,0.01005330611,0.04894594402,0.00139642324,0.01944721707,0.1577518006,0.1434611757,0.147844438,0.1407045052,0.128441444,0.1218589526,0.08911153249,0.04650418818,0.01067771074,0.01364425242,0.4496951313,0.2806603774,0.2954720113,0.49,1,0.6666666667,0.5223468558,0.4323525798,1
0.4973033688,0.5026966312,0.1319384939,0.8680615061,0.9178226207,0.01273393665,0.01502444084,0.02246101481,0.009640524543,0.02231746247,0.1947597064,0.1596685489,0.1615656916,0.1432004923,0.1101363079,0.1029463765,0.06923655842,0.03720538786,0.009677116315,0.01160381385,0.5036739175,0.06361185984,0.0926193477,0.28,1,0.6666666667,0.727905331,0.2474966583,1
0.4966477835,0.5033522165,0.1383393362,0.8616606638,0.9114217249,0.0136605249,0.0154367231,0.02464635862,0.01024473375,0.02458993472,0.183682998,0.1602495059,0.158146313,0.1459798667,0.1105496126,0.1004005685,0.07802799434,0.04146497251,0.009544219391,0.01195394918,0.1747619271,0.2036612758,0.2382957794,0.39,1,1,0.4554081659,0.2746126859,1
0.5068935776,0.4931064224,0.0162500599,0.9837499401,0.9531979981,0.01123907568,0.003723414047,0.01432217777,0.0003057489609,0.01721158548,0.1129694387,0.1377166956,0.1218033426,0.1114126803,0.1415569666,0.1617283941,0.1175372642,0.05778015049,0.01590694987,0.02158811773,0.2003671188,0.2705750225,0.4307583536,0.59,0,0,0.3097263524,0.665705503,0
0.5060554119,0.4939445881,0.01864165719,0.9813583428,0.9463671747,0.01293660125,0.003830686547,0.01771692528,0.0003711781008,0.01877743414,0.108438236,0.1300665911,0.1277479331,0.113416602,0.1230302755,0.1565359282,0.1337783721,0.06855707727,0.01561679637,0.0228121883,0.08379617433,0.3843665768,0.5769881037,0.6,0,0,0.297593824,0.5572274212,0
0.5087312525,0.4912687475,0.08367199832,0.9163280017,0.7108243204,0.1970504594,0.005222920973,0.05959438407,0.001060108125,0.02624780704,0.136664912,0.1317875147,0.1421928329,0.1321179492,0.1446422593,0.1377721857,0.09640201396,0.04967988169,0.01262959857,0.01611085212,0.09815885615,0.3656334232,0.3453321447,0.46,0,0.7272727273,0.472831029,0.511564568,0
0.5079912191,0.4920087809,0.09162643134,0.9083735687,0.7001703525,0.1981222536,0.005333280752,0.06589492118,0.001126846782,0.02935234517,0.1331469612,0.1274946475,0.1411340448,0.1340056487,0.1315397629,0.1391995331,0.1059454005,0.0573432526,0.01286163711,0.01732911161,0.07270014285,0.4601078167,0.474163106,0.51,0,0.7272727273,0.4442764701,0.4975135283,0
0.5014100215,0.4985899785,0.1166996131,0.8833003869,0.8143994708,0.03937090579,0.01877352417,0.07768135837,0.00673809963,0.04303664126,0.1385369052,0.1293085862,0.1434643358,0.1331639738,0.137572477,0.1395544505,0.09964147395,0.04819474263,0.01269099593,0.01787205902,0.08470220889,0.324146451,0.3252897236,0.51,0,0.4444444444,0.4129462143,0.561633983,0
0.4999822476,0.5000177524,0.124833528,0.875166472,0.7983837893,0.04160376815,0.01931725705,0.08719063172,0.007456316133,0.04604823763,0.1359222034,0.1220720505,0.1455584364,0.1396648567,0.1263498592,0.1337201658,0.1105056855,0.0560136703,0.01218904136,0.01800403091,0.09580850815,0.5052560647,0.4817558636,0.56,0,0.4,0.3683268019,0.5253868006,0
0.5061915953,0.4938084047,0.01337410441,0.9866258956,0.9399592321,0.03500070052,0.002274062914,0.007601805753,0.0002818283099,0.01488237042,0.1219309666,0.1222152245,0.1235331228,0.1224020302,0.134796537,0.1504039944,0.119900669,0.0666054239,0.01767041907,0.02054161246,0.1084918872,0.04061096137,0.1045771725,0.33,0,0.6666666667,0.6229584242,0.3553930416,1
0.5054054482,0.4945945518,0.01568358235,0.9843164177,0.9362418284,0.03570788262,0.002459648866,0.008438243407,0.0002819317085,0.01687046497,0.1206320088,0.1183483619,0.1254366178,0.1190802895,0.1268024811,0.1437517775,0.1327920245,0.07395041341,0.01704290864,0.02216311693,0.1329532607,0.08515274034,0.2009775291,0.29,0.5,1,0.6863057481,0.2647692802,1
0.503483416,0.496516584,0.06181162106,0.9381883789,0.8813681646,0.06555853642,0.01094473493,0.02495137411,0.0004731380681,0.01670405188,0.1359748865,0.136146881,0.1310545135,0.1211892343,0.1388923084,0.1460258286,0.09889829801,0.05415292996,0.01597839827,0.02168672144,0.1264080675,0.2184636119,0.2456118779,0.5,0.5,0.625,0.4593834671,0.5277616254,0
0.5027800163,0.4972199837,0.06668037504,0.933319625,0.8738239095,0.06671537953,0.01147527307,0.02877629642,0.0005384053046,0.01867073616,0.1311093311,0.1311354614,0.1313667274,0.1250998007,0.1229001694,0.1462436247,0.1144573978,0.06038178162,0.0149715219,0.02233418406,0.01557908943,0.3209793351,0.3780394086,0.51,0.5,0.625,0.4721818457,0.4645384137,1
0.5028209095,0.4971790905,0.3012295388,0.6987704612,0.8415316395,0.04561732513,0.05321881067,0.03171698082,0.002564723263,0.02535052065,0.1480070074,0.1393038258,0.1399966635,0.1277875775,0.1278044013,0.124020406,0.1018512801,0.05907489565,0.01479155085,0.01736239189,0.02005506392,0.4540880503,0.3106882666,0.28,1,1,0.6819358519,0.2763690612,1
0.4979340635,0.5020659365,0.2841563318,0.7158436682,0.7527075357,0.09651033318,0.01659773415,0.08418062707,0.007658061738,0.04234570821,0.1393845212,0.123341373,0.1401984521,0.1376970614,0.1319337636,0.1301605998,0.1097149421,0.06157708187,0.01212669568,0.0138655092,0.1986373869,0.4685534591,0.3922105069,0.27,1,1,0.6739841105,0.2162890088,1